Date,Open,High,Low,Close,Adj Close,Volume,var1(t-5),var1(t-4),var1(t-3),var1(t-2),var1(t-1),previous-close,movement
2015-12-31,107.01,107.03,104.82,105.26,98.66,40912300,,,,,,,down
2016-01-04,102.61,105.37,102.0,105.35,98.74,67649400,,,,,105.26,105.26,up
2016-01-05,105.75,105.85,102.41,102.71,96.27,55791000,,,,105.26,105.35,105.35,down
2016-01-06,100.56,102.37,99.87,100.7,94.38,68457400,,,105.26,105.35,102.71,102.71,down
2016-01-07,98.68,100.13,96.43,96.45,90.4,81094400,,105.26,105.35,102.71,100.7,100.7,down
2016-01-08,98.55,99.11,96.76,96.96,90.88,70798000,105.26,105.35,102.71,100.7,96.45,96.45,up
2016-01-11,98.97,99.06,97.34,98.53,92.35,49739400,105.35,102.71,100.7,96.45,96.96,96.96,up
2016-01-12,100.55,100.69,98.84,99.96,93.69,49154200,102.71,100.7,96.45,96.96,98.53,98.53,up
2016-01-13,100.32,101.19,97.3,97.39,91.28,62439600,100.7,96.45,96.96,98.53,99.96,99.96,down
2016-01-14,97.96,100.48,95.74,99.52,93.28,63170100,96.45,96.96,98.53,99.96,97.39,97.39,up
2016-01-15,96.2,97.71,95.36,97.13,91.04,79833900,96.96,98.53,99.96,97.39,99.52,99.52,down
2016-01-19,98.41,98.65,95.5,96.66,90.6,53087700,98.53,99.96,97.39,99.52,97.13,97.13,down
2016-01-20,95.1,98.19,93.42,96.79,90.72,72334400,99.96,97.39,99.52,97.13,96.66,96.66,up
2016-01-21,97.06,97.88,94.94,96.3,90.26,52161500,97.39,99.52,97.13,96.66,96.79,96.79,down
2016-01-22,98.63,101.46,98.37,101.42,95.06,65800500,99.52,97.13,96.66,96.79,96.3,96.3,up
2016-01-25,101.52,101.53,99.21,99.44,93.2,51794500,97.13,96.66,96.79,96.3,101.42,101.42,down
2016-01-26,99.93,100.88,98.07,99.99,93.72,75077000,96.66,96.79,96.3,101.42,99.44,99.44,up
2016-01-27,96.04,96.63,93.34,93.42,87.56,133369700,96.79,96.3,101.42,99.44,99.99,99.99,down
2016-01-28,93.79,94.52,92.39,94.09,88.19,55678800,96.3,101.42,99.44,99.99,93.42,93.42,up
2016-01-29,94.79,97.34,94.35,97.34,91.23,64416500,101.42,99.44,99.99,93.42,94.09,94.09,up
2016-02-01,96.47,96.71,95.4,96.43,90.38,40943500,99.44,99.99,93.42,94.09,97.34,97.34,down
2016-02-02,95.42,96.04,94.28,94.48,88.55,37357200,99.99,93.42,94.09,97.34,96.43,96.43,down
2016-02-03,95.0,96.84,94.08,96.35,90.31,45964300,93.42,94.09,97.34,96.43,94.48,94.48,up
2016-02-04,95.86,97.33,95.19,96.6,91.03,46471700,94.09,97.34,96.43,94.48,96.35,96.35,up
2016-02-05,96.52,96.92,93.69,94.02,88.6,46418100,97.34,96.43,94.48,96.35,96.6,96.6,down
2016-02-08,93.13,95.7,93.04,95.01,89.53,54021400,96.43,94.48,96.35,96.6,94.02,94.02,up
2016-02-09,94.29,95.94,93.93,94.99,89.52,44331200,94.48,96.35,96.6,94.02,95.01,95.01,down
2016-02-10,95.92,96.35,94.1,94.27,88.84,42343600,96.35,96.6,94.02,95.01,94.99,94.99,down
2016-02-11,93.79,94.72,92.59,93.7,88.3,50074700,96.6,94.02,95.01,94.99,94.27,94.27,down
2016-02-12,94.19,94.5,93.01,93.99,88.57,40351400,94.02,95.01,94.99,94.27,93.7,93.7,up
2016-02-16,95.02,96.85,94.61,96.64,91.07,49057900,95.01,94.99,94.27,93.7,93.99,93.99,up
2016-02-17,96.67,98.21,96.15,98.12,92.46,44863200,94.99,94.27,93.7,93.99,96.64,96.64,up
2016-02-18,98.84,98.89,96.09,96.26,90.71,39021000,94.27,93.7,93.99,96.64,98.12,98.12,down
2016-02-19,96.0,96.76,95.8,96.04,90.5,35374200,93.7,93.99,96.64,98.12,96.26,96.26,down
2016-02-22,96.31,96.9,95.92,96.88,91.3,34280800,93.99,96.64,98.12,96.26,96.04,96.04,up
2016-02-23,96.4,96.5,94.55,94.69,89.23,31942600,96.64,98.12,96.26,96.04,96.88,96.88,down
2016-02-24,93.98,96.38,93.32,96.1,90.56,36255700,98.12,96.26,96.04,96.88,94.69,94.69,up
2016-02-25,96.05,96.76,95.25,96.76,91.18,27582700,96.26,96.04,96.88,94.69,96.1,96.1,up
2016-02-26,97.2,98.02,96.58,96.91,91.32,28991100,96.04,96.88,94.69,96.1,96.76,96.76,up
2016-02-29,96.86,98.23,96.65,96.69,91.12,35216300,96.88,94.69,96.1,96.76,96.91,96.91,down
2016-03-01,97.65,100.77,97.42,100.53,94.74,50407100,94.69,96.1,96.76,96.91,96.69,96.69,up
2016-03-02,100.51,100.89,99.64,100.75,94.94,33169600,96.1,96.76,96.91,96.69,100.53,100.53,up
2016-03-03,100.58,101.71,100.45,101.5,95.65,36955700,96.76,96.91,96.69,100.53,100.75,100.75,up
2016-03-04,102.37,103.75,101.37,103.01,97.07,46055100,96.91,96.69,100.53,100.75,101.5,101.5,up
2016-03-07,102.39,102.83,100.96,101.87,96.0,35828900,96.69,100.53,100.75,101.5,103.01,103.01,down
2016-03-08,100.78,101.76,100.4,101.03,95.21,31561900,100.53,100.75,101.5,103.01,101.87,101.87,down
2016-03-09,101.31,101.58,100.27,101.12,95.29,27201700,100.75,101.5,103.01,101.87,101.03,101.03,up
2016-03-10,101.41,102.24,100.15,101.17,95.34,33513600,101.5,103.01,101.87,101.03,101.12,101.12,up
2016-03-11,102.24,102.28,101.5,102.26,96.37,27408200,103.01,101.87,101.03,101.12,101.17,101.17,up
2016-03-14,101.91,102.91,101.78,102.52,96.61,25076100,101.87,101.03,101.12,101.17,102.26,102.26,up
2016-03-15,103.96,105.18,103.85,104.58,98.55,40067700,101.03,101.12,101.17,102.26,102.52,102.52,up
2016-03-16,104.61,106.31,104.59,105.97,99.86,38303500,101.12,101.17,102.26,102.52,104.58,104.58,up
2016-03-17,105.52,106.47,104.96,105.8,99.7,34420700,101.17,102.26,102.52,104.58,105.97,105.97,down
2016-03-18,106.34,106.5,105.19,105.92,99.82,44205200,102.26,102.52,104.58,105.97,105.8,105.8,up
2016-03-21,105.93,107.65,105.14,105.91,99.81,35502700,102.52,104.58,105.97,105.8,105.92,105.92,down
2016-03-22,105.25,107.29,105.21,106.72,100.57,32444400,104.58,105.97,105.8,105.92,105.91,105.91,up
2016-03-23,106.48,107.07,105.9,106.13,100.01,25703500,105.97,105.8,105.92,105.91,106.72,106.72,down
2016-03-24,105.47,106.25,104.89,105.67,99.58,26133000,105.8,105.92,105.91,106.72,106.13,106.13,down
2016-03-28,106.0,106.19,105.06,105.19,99.13,19411400,105.92,105.91,106.72,106.13,105.67,105.67,down
2016-03-29,104.89,107.79,104.88,107.68,101.47,31190100,105.91,106.72,106.13,105.67,105.19,105.19,up
2016-03-30,108.65,110.42,108.6,109.56,103.25,45601100,106.72,106.13,105.67,105.19,107.68,107.68,up
2016-03-31,109.72,109.9,108.88,108.99,102.71,25888400,106.13,105.67,105.19,107.68,109.56,109.56,down
2016-04-01,108.78,110.0,108.2,109.99,103.65,25874000,105.67,105.19,107.68,109.56,108.99,108.99,up
2016-04-04,110.42,112.19,110.27,111.12,104.72,37356200,105.19,107.68,109.56,108.99,109.99,109.99,up
2016-04-05,109.51,110.73,109.42,109.81,103.48,26578700,107.68,109.56,108.99,109.99,111.12,111.12,down
2016-04-06,110.23,110.98,109.2,110.96,104.56,26404100,109.56,108.99,109.99,111.12,109.81,109.81,up
2016-04-07,109.95,110.42,108.12,108.54,102.28,31801900,108.99,109.99,111.12,109.81,110.96,110.96,down
2016-04-08,108.91,109.77,108.17,108.66,102.4,23581700,109.99,111.12,109.81,110.96,108.54,108.54,up
2016-04-11,108.97,110.61,108.83,109.02,102.74,29407500,111.12,109.81,110.96,108.54,108.66,108.66,up
2016-04-12,109.34,110.5,108.66,110.44,104.07,27232300,109.81,110.96,108.54,108.66,109.02,109.02,up
2016-04-13,110.8,112.34,110.8,112.04,105.58,33257300,110.96,108.54,108.66,109.02,110.44,110.44,up
2016-04-14,111.62,112.39,111.33,112.1,105.64,25473900,108.54,108.66,109.02,110.44,112.04,112.04,up
2016-04-15,112.11,112.3,109.73,109.85,103.52,46939000,108.66,109.02,110.44,112.04,112.1,112.1,down
2016-04-18,108.89,108.95,106.94,107.48,101.29,60821500,109.02,110.44,112.04,112.1,109.85,109.85,down
2016-04-19,107.88,108.0,106.23,106.91,100.75,32384900,110.44,112.04,112.1,109.85,107.48,107.48,down
2016-04-20,106.64,108.09,106.06,107.13,100.96,30611000,112.04,112.1,109.85,107.48,106.91,106.91,up
2016-04-21,106.93,106.93,105.52,105.97,99.86,31552500,112.1,109.85,107.48,106.91,107.13,107.13,down
2016-04-22,105.01,106.48,104.62,105.68,99.59,33683100,109.85,107.48,106.91,107.13,105.97,105.97,down
2016-04-25,105.0,105.65,104.51,105.08,99.02,28031600,107.48,106.91,107.13,105.97,105.68,105.68,down
2016-04-26,103.91,105.3,103.91,104.35,98.34,56016200,106.91,107.13,105.97,105.68,105.08,105.08,down
2016-04-27,96.0,98.71,95.68,97.82,92.18,114602100,107.13,105.97,105.68,105.08,104.35,104.35,down
2016-04-28,97.61,97.88,94.25,94.83,89.36,82242700,105.97,105.68,105.08,104.35,97.82,97.82,down
2016-04-29,93.99,94.72,92.51,93.74,88.34,68531500,105.68,105.08,104.35,97.82,94.83,94.83,down
2016-05-02,93.97,94.08,92.4,93.64,88.24,48160100,105.08,104.35,97.82,94.83,93.74,93.74,down
2016-05-03,94.2,95.74,93.68,95.18,89.69,56831300,104.35,97.82,94.83,93.74,93.64,93.64,up
2016-05-04,95.2,95.9,93.82,94.19,88.76,41025500,97.82,94.83,93.74,93.64,95.18,95.18,down
2016-05-05,94.0,94.07,92.68,93.24,88.4,35890500,94.83,93.74,93.64,95.18,94.19,94.19,down
2016-05-06,93.37,93.45,91.85,92.72,87.91,43699900,93.74,93.64,95.18,94.19,93.24,93.24,down
2016-05-09,93.0,93.77,92.59,92.79,87.97,32936400,93.64,95.18,94.19,93.24,92.72,92.72,up
2016-05-10,93.33,93.57,92.11,93.42,88.57,33686800,95.18,94.19,93.24,92.72,92.79,92.79,up
2016-05-11,93.48,93.57,92.46,92.51,87.71,28719100,94.19,93.24,92.72,92.79,93.42,93.42,down
2016-05-12,92.72,92.78,89.47,90.34,85.65,76314700,93.24,92.72,92.79,93.42,92.51,92.51,down
2016-05-13,90.0,91.67,90.0,90.52,85.82,44392800,92.72,92.79,93.42,92.51,90.34,90.34,up
2016-05-16,92.39,94.39,91.65,93.88,89.01,61259800,92.79,93.42,92.51,90.34,90.52,90.52,up
2016-05-17,94.55,94.7,93.01,93.49,88.64,46916900,93.42,92.51,90.34,90.52,93.88,93.88,down
2016-05-18,94.16,95.21,93.89,94.56,89.65,42062400,92.51,90.34,90.52,93.88,93.49,93.49,up
2016-05-19,94.64,94.64,93.57,94.2,89.31,30442100,90.34,90.52,93.88,93.49,94.56,94.56,down
2016-05-20,94.64,95.43,94.52,95.22,90.28,32026000,90.52,93.88,93.49,94.56,94.2,94.2,up
2016-05-23,95.87,97.19,95.67,96.43,91.43,38018600,93.88,93.49,94.56,94.2,95.22,95.22,up
2016-05-24,97.22,98.09,96.84,97.9,92.82,35140200,93.49,94.56,94.2,95.22,96.43,96.43,up
2016-05-25,98.67,99.74,98.11,99.62,94.45,38168800,94.56,94.2,95.22,96.43,97.9,97.9,up
2016-05-26,99.68,100.73,98.64,100.41,95.2,56331200,94.2,95.22,96.43,97.9,99.62,99.62,up
2016-05-27,99.44,100.47,99.25,100.35,95.14,36341200,95.22,96.43,97.9,99.62,100.41,100.41,down
2016-05-31,99.6,100.4,98.82,99.86,94.68,42307200,96.43,97.9,99.62,100.41,100.35,100.35,down
2016-06-01,99.02,99.54,98.33,98.46,93.35,29173300,97.9,99.62,100.41,100.35,99.86,99.86,down
2016-06-02,97.6,97.84,96.63,97.72,92.65,40191600,99.62,100.41,100.35,99.86,98.46,98.46,down
2016-06-03,97.79,98.27,97.45,97.92,92.84,28504900,100.41,100.35,99.86,98.46,97.72,97.72,up
2016-06-06,97.99,101.89,97.55,98.63,93.51,23292500,100.35,99.86,98.46,97.72,97.92,97.92,up
2016-06-07,99.25,99.87,98.96,99.03,93.89,22409500,99.86,98.46,97.72,97.92,98.63,98.63,up
2016-06-08,99.02,99.56,98.68,98.94,93.81,20848100,98.46,97.72,97.92,98.63,99.03,99.03,down
2016-06-09,98.5,99.99,98.46,99.65,94.48,26601400,97.72,97.92,98.63,99.03,98.94,98.94,up
2016-06-10,98.53,99.35,98.48,98.83,93.7,31712900,97.92,98.63,99.03,98.94,99.65,99.65,down
2016-06-13,98.69,99.12,97.1,97.34,92.29,38020500,98.63,99.03,98.94,99.65,98.83,98.83,down
2016-06-14,97.32,98.48,96.75,97.46,92.4,31931900,99.03,98.94,99.65,98.83,97.34,97.34,up
2016-06-15,97.82,98.41,97.03,97.14,92.1,29445200,98.94,99.65,98.83,97.34,97.46,97.46,down
2016-06-16,96.45,97.75,96.07,97.55,92.49,31326800,99.65,98.83,97.34,97.46,97.14,97.14,up
2016-06-17,96.62,96.65,95.3,95.33,90.38,61008200,98.83,97.34,97.46,97.14,97.55,97.55,down
2016-06-20,96.0,96.57,95.03,95.1,90.16,34411900,97.34,97.46,97.14,97.55,95.33,95.33,down
2016-06-21,94.94,96.35,94.68,95.91,90.93,35546400,97.46,97.14,97.55,95.33,95.1,95.1,up
2016-06-22,96.25,96.89,95.35,95.55,90.59,29219100,97.14,97.55,95.33,95.1,95.91,95.91,down
2016-06-23,95.94,96.29,95.25,96.1,91.11,32240200,97.55,95.33,95.1,95.91,95.55,95.55,up
2016-06-24,92.91,94.66,92.65,93.4,88.55,75311400,95.33,95.1,95.91,95.55,96.1,96.1,down
2016-06-27,93.0,93.05,91.5,92.04,87.26,45489600,95.1,95.91,95.55,96.1,93.4,93.4,down
2016-06-28,92.9,93.66,92.14,93.59,88.73,40444900,95.91,95.55,96.1,93.4,92.04,92.04,up
2016-06-29,93.97,94.55,93.63,94.4,89.5,36531000,95.55,96.1,93.4,92.04,93.59,93.59,up
2016-06-30,94.44,95.77,94.3,95.6,90.64,35836400,96.1,93.4,92.04,93.59,94.4,94.4,up
2016-07-01,95.49,96.47,95.33,95.89,90.91,26026500,93.4,92.04,93.59,94.4,95.6,95.6,up
2016-07-05,95.39,95.4,94.46,94.99,90.06,27705200,92.04,93.59,94.4,95.6,95.89,95.89,down
2016-07-06,94.6,95.66,94.37,95.53,90.57,30949100,93.59,94.4,95.6,95.89,94.99,94.99,up
2016-07-07,95.7,96.5,95.62,95.94,90.96,25139600,94.4,95.6,95.89,94.99,95.53,95.53,up
2016-07-08,96.49,96.89,96.05,96.68,91.66,28912100,95.6,95.89,94.99,95.53,95.94,95.94,up
2016-07-11,96.75,97.65,96.73,96.98,91.95,23794900,95.89,94.99,95.53,95.94,96.68,96.68,up
2016-07-12,97.17,97.7,97.12,97.42,92.36,24167500,94.99,95.53,95.94,96.68,96.98,96.98,up
2016-07-13,97.41,97.67,96.84,96.87,91.84,25892200,95.53,95.94,96.68,96.98,97.42,97.42,down
2016-07-14,97.39,98.99,97.32,98.79,93.66,38919000,95.94,96.68,96.98,97.42,96.87,96.87,up
2016-07-15,98.92,99.3,98.5,98.78,93.65,30137000,96.68,96.98,97.42,96.87,98.79,98.79,down
2016-07-18,98.7,100.13,98.6,99.83,94.65,36493900,96.98,97.42,96.87,98.79,98.78,98.78,up
2016-07-19,99.56,100.0,99.34,99.87,94.69,23779900,97.42,96.87,98.79,98.78,99.83,99.83,up
2016-07-20,100.0,100.46,99.74,99.96,94.77,26276000,96.87,98.79,98.78,99.83,99.87,99.87,up
2016-07-21,99.83,101.0,99.13,99.43,94.27,32702000,98.79,98.78,99.83,99.87,99.96,99.96,down
2016-07-22,99.26,99.3,98.31,98.66,93.54,28313700,98.78,99.83,99.87,99.96,99.43,99.43,down
2016-07-25,98.25,98.84,96.92,97.34,92.29,40382900,99.83,99.87,99.96,99.43,98.66,98.66,down
2016-07-26,96.82,97.97,96.42,96.67,91.65,56239800,99.87,99.96,99.43,98.66,97.34,97.34,down
2016-07-27,104.27,104.35,102.75,102.95,97.61,92344800,99.96,99.43,98.66,97.34,96.67,96.67,up
2016-07-28,102.83,104.45,102.82,104.34,98.92,39869800,99.43,98.66,97.34,96.67,102.95,102.95,up
2016-07-29,104.19,104.55,103.68,104.21,98.8,27733700,98.66,97.34,96.67,102.95,104.34,104.34,down
2016-08-01,104.41,106.15,104.41,106.05,100.55,38167900,97.34,96.67,102.95,104.34,104.21,104.21,up
2016-08-02,106.05,106.07,104.0,104.48,99.06,33816600,96.67,102.95,104.34,104.21,106.05,106.05,down
2016-08-03,104.81,105.84,104.77,105.79,100.3,30202600,102.95,104.34,104.21,106.05,104.48,104.48,up
2016-08-04,105.58,106.0,105.28,105.87,100.92,27408700,104.34,104.21,106.05,104.48,105.79,105.79,up
2016-08-05,106.27,107.65,106.18,107.48,102.45,40553400,104.21,106.05,104.48,105.79,105.87,105.87,up
2016-08-08,107.52,108.37,107.16,108.37,103.3,28037200,106.05,104.48,105.79,105.87,107.48,107.48,up
2016-08-09,108.23,108.94,108.01,108.81,103.72,26315200,104.48,105.79,105.87,107.48,108.37,108.37,up
2016-08-10,108.71,108.9,107.76,108.0,102.95,24008500,105.79,105.87,107.48,108.37,108.81,108.81,down
2016-08-11,108.52,108.93,107.85,107.93,102.88,27484500,105.87,107.48,108.37,108.81,108.0,108.0,down
2016-08-12,107.78,108.44,107.78,108.18,103.12,18660400,107.48,108.37,108.81,108.0,107.93,107.93,up
2016-08-15,108.14,109.54,108.08,109.48,104.36,25868200,108.37,108.81,108.0,107.93,108.18,108.18,up
2016-08-16,109.63,110.23,109.21,109.38,104.27,33794400,108.81,108.0,107.93,108.18,109.48,109.48,down
2016-08-17,109.1,109.37,108.34,109.22,104.11,25356000,108.0,107.93,108.18,109.48,109.38,109.38,down
2016-08-18,109.23,109.6,109.02,109.08,103.98,21984700,107.93,108.18,109.48,109.38,109.22,109.22,down
2016-08-19,108.77,109.69,108.36,109.36,104.25,25368100,108.18,109.48,109.38,109.22,109.08,109.08,up
2016-08-22,108.86,109.1,107.85,108.51,103.44,25820200,109.48,109.38,109.22,109.08,109.36,109.36,down
2016-08-23,108.59,109.32,108.53,108.85,103.76,21257700,109.38,109.22,109.08,109.36,108.51,108.51,up
2016-08-24,108.57,108.75,107.68,108.03,102.98,23675100,109.22,109.08,109.36,108.51,108.85,108.85,down
2016-08-25,107.39,107.88,106.68,107.57,102.54,25086200,109.08,109.36,108.51,108.85,108.03,108.03,down
2016-08-26,107.41,107.95,106.31,106.94,101.94,27766300,109.36,108.51,108.85,108.03,107.57,107.57,down
2016-08-29,106.62,107.44,106.29,106.82,101.82,24970300,108.51,108.85,108.03,107.57,106.94,106.94,down
2016-08-30,105.8,106.5,105.5,106.0,101.04,24863900,108.85,108.03,107.57,106.94,106.82,106.82,down
2016-08-31,105.66,106.57,105.64,106.1,101.14,29662400,108.03,107.57,106.94,106.82,106.0,106.0,up
2016-09-01,106.14,106.8,105.62,106.73,101.74,26701500,107.57,106.94,106.82,106.0,106.1,106.1,up
2016-09-02,107.7,108.0,106.82,107.73,102.69,26802500,106.94,106.82,106.0,106.1,106.73,106.73,up
2016-09-06,107.9,108.3,107.51,107.7,102.66,26880400,106.82,106.0,106.1,106.73,107.73,107.73,down
2016-09-07,107.83,108.76,107.07,108.36,103.29,42364300,106.0,106.1,106.73,107.73,107.7,107.7,up
2016-09-08,107.25,107.27,105.24,105.52,100.59,53002000,106.1,106.73,107.73,107.7,108.36,108.36,down
2016-09-09,104.64,105.72,103.13,103.13,98.31,46557000,106.73,107.73,107.7,108.36,105.52,105.52,down
2016-09-12,102.65,105.72,102.53,105.44,100.51,45292800,107.73,107.7,108.36,105.52,103.13,103.13,up
2016-09-13,107.51,108.79,107.24,107.95,102.9,62176200,107.7,108.36,105.52,103.13,105.44,105.44,up
2016-09-14,108.73,113.03,108.6,111.77,106.54,110888700,108.36,105.52,103.13,105.44,107.95,107.95,up
2016-09-15,113.86,115.73,113.49,115.57,110.17,89983600,105.52,103.13,105.44,107.95,111.77,111.77,up
2016-09-16,115.12,116.13,114.04,114.92,109.55,79886900,103.13,105.44,107.95,111.77,115.57,115.57,down
2016-09-19,115.19,116.18,113.25,113.58,108.27,47023000,105.44,107.95,111.77,115.57,114.92,114.92,down
2016-09-20,113.05,114.12,112.51,113.57,108.26,34514300,107.95,111.77,115.57,114.92,113.58,113.58,down
2016-09-21,113.85,113.99,112.44,113.55,108.24,36003200,111.77,115.57,114.92,113.58,113.57,113.57,down
2016-09-22,114.35,114.94,114.0,114.62,109.26,31074000,115.57,114.92,113.58,113.57,113.55,113.55,up
2016-09-23,114.42,114.79,111.55,112.71,107.44,52481200,114.92,113.58,113.57,113.55,114.62,114.62,down
2016-09-26,111.64,113.39,111.55,112.88,107.6,29869400,113.58,113.57,113.55,114.62,112.71,112.71,up
2016-09-27,113.0,113.18,112.34,113.09,107.8,24607400,113.57,113.55,114.62,112.71,112.88,112.88,up
2016-09-28,113.69,114.64,113.43,113.95,108.62,29641100,113.55,114.62,112.71,112.88,113.09,113.09,up
2016-09-29,113.16,113.8,111.8,112.18,106.93,35887000,114.62,112.71,112.88,113.09,113.95,113.95,down
2016-09-30,112.46,113.37,111.8,113.05,107.76,36379100,112.71,112.88,113.09,113.95,112.18,112.18,up
2016-10-03,112.71,113.05,112.28,112.52,107.26,21701800,112.88,113.09,113.95,112.18,113.05,113.05,down
2016-10-04,113.06,114.31,112.63,113.0,107.72,29736800,113.09,113.95,112.18,113.05,112.52,112.52,up
2016-10-05,113.4,113.66,112.69,113.05,107.76,21453100,113.95,112.18,113.05,112.52,113.0,113.0,up
2016-10-06,113.7,114.34,113.13,113.89,108.56,28779300,112.18,113.05,112.52,113.0,113.05,113.05,up
2016-10-07,114.31,114.56,113.51,114.06,108.73,24358400,113.05,112.52,113.0,113.05,113.89,113.89,up
2016-10-10,115.02,116.75,114.72,116.05,110.62,36236000,112.52,113.0,113.05,113.89,114.06,114.06,up
