Date,Open,High,Low,Close,Adj Close,Volume,var1(t-5),var1(t-4),var1(t-3),var1(t-2),var1(t-1),previous-close,movement
2016-10-11,117.7,118.69,116.2,116.3,110.86,64041000,113.0,113.05,113.89,114.06,116.05,116.05,up
2016-10-12,117.35,117.98,116.75,117.34,111.85,37586800,113.05,113.89,114.06,116.05,116.3,116.3,up
2016-10-13,116.79,117.44,115.72,116.98,111.51,35192400,113.89,114.06,116.05,116.3,117.34,117.34,down
2016-10-14,117.88,118.17,117.13,117.63,112.13,35652200,114.06,116.05,116.3,117.34,116.98,116.98,up
2016-10-17,117.33,117.84,116.78,117.55,112.05,23624900,116.05,116.3,117.34,116.98,117.63,117.63,down
2016-10-18,118.18,118.21,117.45,117.47,111.98,24553500,116.3,117.34,116.98,117.63,117.55,117.55,down
2016-10-19,117.25,117.76,113.8,117.12,111.64,20034600,117.34,116.98,117.63,117.55,117.47,117.47,down
2016-10-20,116.86,117.38,116.33,117.06,111.59,24125800,116.98,117.63,117.55,117.47,117.12,117.12,down
2016-10-21,116.81,116.91,116.28,116.6,111.15,23192700,117.63,117.55,117.47,117.12,117.06,117.06,down
2016-10-24,117.1,117.74,117.0,117.65,112.15,23538700,117.55,117.47,117.12,117.06,116.6,116.6,up
2016-10-25,117.95,118.36,117.31,118.25,112.72,48129000,117.47,117.12,117.06,116.6,117.65,117.65,up
2016-10-26,114.31,115.7,113.31,115.59,110.18,66134200,117.12,117.06,116.6,117.65,118.25,118.25,down
2016-10-27,115.39,115.86,114.1,114.48,109.13,34562000,117.06,116.6,117.65,118.25,115.59,115.59,down
2016-10-28,113.87,115.21,113.45,113.72,108.4,37861700,116.6,117.65,118.25,115.59,114.48,114.48,down
2016-10-31,113.65,114.23,113.2,113.54,108.23,26419400,117.65,118.25,115.59,114.48,113.72,113.72,down
2016-11-01,113.46,113.77,110.53,111.49,106.28,43825800,118.25,115.59,114.48,113.72,113.54,113.54,down
2016-11-02,111.4,112.35,111.23,111.59,106.37,28331700,115.59,114.48,113.72,113.54,111.49,111.49,up
2016-11-03,110.98,111.46,109.55,109.83,105.23,26932600,114.48,113.72,113.54,111.49,111.59,111.59,down
2016-11-04,108.53,110.25,108.11,108.84,104.28,30837000,113.72,113.54,111.49,111.59,109.83,109.83,down
2016-11-07,110.08,110.51,109.46,110.41,105.79,32560000,113.54,111.49,111.59,109.83,108.84,108.84,up
2016-11-08,110.31,111.72,109.7,111.06,106.41,24254200,111.49,111.59,109.83,108.84,110.41,110.41,up
2016-11-09,109.88,111.32,108.05,110.88,106.24,59176400,111.59,109.83,108.84,110.41,111.06,111.06,down
2016-11-10,111.09,111.09,105.83,107.79,103.28,57134500,109.83,108.84,110.41,111.06,110.88,110.88,down
2016-11-11,107.12,108.87,106.55,108.43,103.89,34143900,108.84,110.41,111.06,110.88,107.79,107.79,up
2016-11-14,107.71,107.81,104.08,105.71,101.28,51175500,110.41,111.06,110.88,107.79,108.43,108.43,down
2016-11-15,106.57,107.68,106.16,107.11,102.63,32264500,111.06,110.88,107.79,108.43,105.71,105.71,up
2016-11-16,106.7,110.23,106.6,109.99,105.38,58840500,110.88,107.79,108.43,105.71,107.11,107.11,up
2016-11-17,109.81,110.35,108.83,109.95,105.35,27632000,107.79,108.43,105.71,107.11,109.99,109.99,down
2016-11-18,109.72,110.54,109.66,110.06,105.45,28428900,108.43,105.71,107.11,109.99,109.95,109.95,up
2016-11-21,110.12,111.99,110.01,111.73,107.05,29264600,105.71,107.11,109.99,109.95,110.06,110.06,up
2016-11-22,111.95,112.42,111.4,111.8,107.12,25965500,107.11,109.99,109.95,110.06,111.73,111.73,up
2016-11-23,111.36,111.51,110.33,111.23,106.57,27426400,109.99,109.95,110.06,111.73,111.8,111.8,down
2016-11-25,111.13,111.87,110.95,111.79,107.11,11475900,109.95,110.06,111.73,111.8,111.23,111.23,up
2016-11-28,111.43,112.47,111.39,111.57,106.9,27194000,110.06,111.73,111.8,111.23,111.79,111.79,down
2016-11-29,110.78,112.03,110.07,111.46,106.79,28528800,111.73,111.8,111.23,111.79,111.57,111.57,down
2016-11-30,111.6,112.2,110.27,110.52,105.89,36162300,111.8,111.23,111.79,111.57,111.46,111.46,down
2016-12-01,110.37,110.94,109.03,109.49,104.91,37086900,111.23,111.79,111.57,111.46,110.52,110.52,down
2016-12-02,109.17,110.09,108.85,109.9,105.3,26528000,111.79,111.57,111.46,110.52,109.49,109.49,up
2016-12-05,110.0,110.03,108.25,109.11,104.54,34324500,111.57,111.46,110.52,109.49,109.9,109.9,down
2016-12-06,109.5,110.36,109.19,109.95,105.35,26195500,111.46,110.52,109.49,109.9,109.11,109.11,up
2016-12-07,109.26,111.19,109.16,111.03,106.38,29998700,110.52,109.49,109.9,109.11,109.95,109.95,up
2016-12-08,110.86,112.43,110.6,112.12,107.43,27068300,109.49,109.9,109.11,109.95,111.03,111.03,up
2016-12-09,112.31,114.7,112.31,113.95,109.18,34402600,109.9,109.11,109.95,111.03,112.12,112.12,up
2016-12-12,113.29,115.0,112.49,113.3,108.56,26374400,109.11,109.95,111.03,112.12,113.95,113.95,down
2016-12-13,113.84,115.92,113.75,115.19,110.37,43733800,109.95,111.03,112.12,113.95,113.3,113.3,up
2016-12-14,115.04,116.2,114.98,115.19,110.37,34031800,111.03,112.12,113.95,113.3,115.19,115.19,down
2016-12-15,115.38,116.73,115.23,115.82,110.97,46524500,112.12,113.95,113.3,115.19,115.19,115.19,up
2016-12-16,116.47,116.5,115.65,115.97,111.11,44351100,113.95,113.3,115.19,115.19,115.82,115.82,up
2016-12-19,115.8,117.38,115.75,116.64,111.76,27779400,113.3,115.19,115.19,115.82,115.97,115.97,up
2016-12-20,116.74,117.5,116.68,116.95,112.05,21425000,115.19,115.19,115.82,115.97,116.64,116.64,up
2016-12-21,116.8,117.4,116.78,117.06,112.16,23783200,115.19,115.82,115.97,116.64,116.95,116.95,up
2016-12-22,116.35,116.51,115.64,116.29,111.42,26085900,115.82,115.97,116.64,116.95,117.06,117.06,down
2016-12-23,115.59,116.52,115.59,116.52,111.64,14249500,115.97,116.64,116.95,117.06,116.29,116.29,up
2016-12-27,116.52,117.8,116.49,117.26,112.35,18296900,116.64,116.95,117.06,116.29,116.52,116.52,up
2016-12-28,117.52,118.02,116.2,116.76,111.87,20905900,116.95,117.06,116.29,116.52,117.26,117.26,down
2016-12-29,116.45,117.11,116.4,116.73,111.84,15039500,117.06,116.29,116.52,117.26,116.76,116.76,down
2016-12-30,116.65,117.2,115.43,115.82,110.97,30586300,116.29,116.52,117.26,116.76,116.73,116.73,down
2017-01-03,115.8,116.33,114.76,116.15,111.29,28781900,116.52,117.26,116.76,116.73,115.82,115.82,up
2017-01-04,115.85,116.51,115.75,116.02,111.16,21118100,117.26,116.76,116.73,115.82,116.15,116.15,down
2017-01-05,115.92,116.86,115.81,116.61,111.73,22193600,116.76,116.73,115.82,116.15,116.02,116.02,up
2017-01-06,116.78,118.16,116.47,117.91,112.97,31751900,116.73,115.82,116.15,116.02,116.61,116.61,up
2017-01-09,117.95,119.43,117.94,118.99,114.01,33561900,115.82,116.15,116.02,116.61,117.91,117.91,up
2017-01-10,118.77,119.38,118.3,119.11,114.12,24462100,116.15,116.02,116.61,117.91,118.99,118.99,up
2017-01-11,118.74,119.93,118.6,119.75,114.74,27588600,116.02,116.61,117.91,118.99,119.11,119.11,up
2017-01-12,118.9,119.3,118.21,119.25,114.26,27086200,116.61,117.91,118.99,119.11,119.75,119.75,down
2017-01-13,119.11,119.62,118.81,119.04,114.06,26111900,117.91,118.99,119.11,119.75,119.25,119.25,down
2017-01-17,118.34,120.24,118.22,120.0,114.98,34439800,118.99,119.11,119.75,119.25,119.04,119.04,up
2017-01-18,120.0,120.5,119.71,119.99,114.97,23713000,119.11,119.75,119.25,119.04,120.0,120.0,down
2017-01-19,119.4,120.09,119.37,119.78,114.77,25597300,119.75,119.25,119.04,120.0,119.99,119.99,down
2017-01-20,120.45,120.45,119.73,120.0,114.98,32597900,119.25,119.04,120.0,119.99,119.78,119.78,up
2017-01-23,120.0,120.81,119.77,120.08,115.05,22050200,119.04,120.0,119.99,119.78,120.0,120.0,up
2017-01-24,119.55,120.1,119.5,119.97,114.95,23211000,120.0,119.99,119.78,120.0,120.08,120.08,down
2017-01-25,120.42,122.1,120.28,121.88,116.78,32377600,119.99,119.78,120.0,120.08,119.97,119.97,up
2017-01-26,121.67,122.44,121.6,121.94,116.83,26337600,119.78,120.0,120.08,119.97,121.88,121.88,up
2017-01-27,122.14,122.35,121.6,121.95,116.84,20562900,120.0,120.08,119.97,121.88,121.94,121.94,up
2017-01-30,120.93,121.63,120.66,121.63,116.54,30377500,120.08,119.97,121.88,121.94,121.95,121.95,down
2017-01-31,121.15,121.39,120.62,121.35,116.27,49201000,119.97,121.88,121.94,121.95,121.63,121.63,down
2017-02-01,127.03,130.49,127.01,128.75,123.36,111985000,121.88,121.94,121.95,121.63,121.35,121.35,up
2017-02-02,127.98,129.39,127.78,128.53,123.15,33710400,121.94,121.95,121.63,121.35,128.75,128.75,down
2017-02-03,128.31,129.19,128.16,129.08,123.68,24507300,121.95,121.63,121.35,128.75,128.53,128.53,up
2017-02-06,129.13,130.5,128.9,130.29,124.83,26845900,121.63,121.35,128.75,128.53,129.08,129.08,up
2017-02-07,130.54,132.09,130.45,131.53,126.02,38183800,121.35,128.75,128.53,129.08,130.29,130.29,up
2017-02-08,131.35,132.22,131.22,132.04,126.51,23004100,128.75,128.53,129.08,130.29,131.53,131.53,up
2017-02-09,131.65,132.45,131.12,132.42,127.43,28349900,128.53,129.08,130.29,131.53,132.04,132.04,up
2017-02-10,132.46,132.94,132.05,132.12,127.14,20065500,129.08,130.29,131.53,132.04,132.42,132.42,down
2017-02-13,133.08,133.82,132.75,133.29,128.26,23035400,130.29,131.53,132.04,132.42,132.12,132.12,up
2017-02-14,133.47,135.09,133.25,135.02,129.93,33226200,131.53,132.04,132.42,132.12,133.29,133.29,up
2017-02-15,135.52,136.27,134.62,135.51,130.4,35623100,132.04,132.42,132.12,133.29,135.02,135.02,up
2017-02-16,135.67,135.9,134.84,135.35,130.25,22584600,132.42,132.12,133.29,135.02,135.51,135.51,down
2017-02-17,135.1,135.83,135.1,135.72,130.6,22198200,132.12,133.29,135.02,135.51,135.35,135.35,up
2017-02-21,136.23,136.75,135.98,136.7,131.54,24507200,133.29,135.02,135.51,135.35,135.72,135.72,up
2017-02-22,136.43,137.12,136.11,137.11,131.94,20836900,135.02,135.51,135.35,135.72,136.7,136.7,up
2017-02-23,137.38,137.48,136.3,136.53,131.38,20788200,135.51,135.35,135.72,136.7,137.11,137.11,down
2017-02-24,135.91,136.66,135.28,136.66,131.51,21776600,135.35,135.72,136.7,137.11,136.53,136.53,up
2017-02-27,137.14,137.44,136.28,136.93,131.77,20257400,135.72,136.7,137.11,136.53,136.66,136.66,up
2017-02-28,137.08,137.44,136.7,136.99,131.82,23482900,136.7,137.11,136.53,136.66,136.93,136.93,up
2017-03-01,137.89,140.15,137.6,139.79,134.52,36414600,137.11,136.53,136.66,136.93,136.99,136.99,up
2017-03-02,140.0,140.28,138.76,138.96,133.72,26211000,136.53,136.66,136.93,136.99,139.79,139.79,down
2017-03-03,138.78,139.83,138.59,139.78,134.51,21108100,136.66,136.93,136.99,139.79,138.96,138.96,up
2017-03-06,139.37,139.77,138.6,139.34,134.08,21750000,136.93,136.99,139.79,138.96,139.78,139.78,down
2017-03-07,139.06,139.98,138.79,139.52,134.26,17446300,136.99,139.79,138.96,139.78,139.34,139.34,up
2017-03-08,138.95,139.8,138.82,139.0,133.76,18707200,139.79,138.96,139.78,139.34,139.52,139.52,down
2017-03-09,138.74,138.79,137.05,138.68,133.45,22155900,138.96,139.78,139.34,139.52,139.0,139.0,down
2017-03-10,139.25,139.36,138.64,139.14,133.89,19612800,139.78,139.34,139.52,139.0,138.68,138.68,up
2017-03-13,138.85,139.43,138.82,139.2,133.95,17421700,139.34,139.52,139.0,138.68,139.14,139.14,up
2017-03-14,139.3,139.65,138.84,138.99,133.75,15309100,139.52,139.0,138.68,139.14,139.2,139.2,down
2017-03-15,139.41,140.75,139.03,140.46,135.16,25691800,139.0,138.68,139.14,139.2,138.99,138.99,up
2017-03-16,140.72,141.02,140.26,140.69,135.38,19232000,138.68,139.14,139.2,138.99,140.46,140.46,up
2017-03-17,141.0,141.0,139.89,139.99,134.71,43885000,139.14,139.2,138.99,140.46,140.69,140.69,down
2017-03-20,140.4,141.5,140.23,141.46,136.12,21542000,139.2,138.99,140.46,140.69,139.99,139.99,up
2017-03-21,142.11,142.8,139.73,139.84,134.57,39529900,138.99,140.46,140.69,139.99,141.46,141.46,down
2017-03-22,139.85,141.6,139.76,141.42,136.09,25860200,140.46,140.69,139.99,141.46,139.84,139.84,up
2017-03-23,141.26,141.58,140.61,140.92,135.61,20346300,140.69,139.99,141.46,139.84,141.42,141.42,down
2017-03-24,141.5,141.74,140.35,140.64,135.34,22395600,139.99,141.46,139.84,141.42,140.92,140.92,down
2017-03-27,139.39,141.22,138.62,140.88,135.57,23575100,141.46,139.84,141.42,140.92,140.64,140.64,up
2017-03-28,140.91,144.04,140.62,143.8,138.38,33374800,139.84,141.42,140.92,140.64,140.88,140.88,up
2017-03-29,143.68,144.49,143.19,144.12,138.68,29190000,141.42,140.92,140.64,140.88,143.8,143.8,up
2017-03-30,144.19,144.5,143.5,143.93,138.5,21207300,140.92,140.64,140.88,143.8,144.12,144.12,down
2017-03-31,143.72,144.27,143.01,143.66,138.24,19661700,140.64,140.88,143.8,144.12,143.93,143.93,down
2017-04-03,143.71,144.12,143.05,143.7,138.28,19985700,140.88,143.8,144.12,143.93,143.66,143.66,up
2017-04-04,143.25,144.89,143.17,144.77,139.31,19891400,143.8,144.12,143.93,143.66,143.7,143.7,up
2017-04-05,144.22,145.46,143.81,144.02,138.59,27717900,144.12,143.93,143.66,143.7,144.77,144.77,down
2017-04-06,144.29,144.52,143.45,143.66,138.24,21149000,143.93,143.66,143.7,144.77,144.02,144.02,down
2017-04-07,143.73,144.18,143.27,143.34,137.93,16672200,143.66,143.7,144.77,144.02,143.66,143.66,down
2017-04-10,143.6,143.88,142.9,143.17,137.77,18933400,143.7,144.77,144.02,143.66,143.34,143.34,down
2017-04-11,142.94,143.35,140.06,141.63,136.29,30379400,144.77,144.02,143.66,143.34,143.17,143.17,down
2017-04-12,141.6,142.15,141.01,141.8,136.45,20350000,144.02,143.66,143.34,143.17,141.63,141.63,up
2017-04-13,141.91,142.38,141.05,141.05,135.73,17822900,143.66,143.34,143.17,141.63,141.8,141.8,down
2017-04-17,141.48,141.88,140.87,141.83,136.48,16582100,143.34,143.17,141.63,141.8,141.05,141.05,up
2017-04-18,141.41,142.04,141.11,141.2,135.87,14697500,143.17,141.63,141.8,141.05,141.83,141.83,down
2017-04-19,141.88,142.0,140.45,140.68,135.37,17328400,141.63,141.8,141.05,141.83,141.2,141.2,down
2017-04-20,141.22,142.92,141.16,142.44,137.07,23319600,141.8,141.05,141.83,141.2,140.68,140.68,up
2017-04-21,142.44,142.68,141.85,142.27,136.9,17320900,141.05,141.83,141.2,140.68,142.44,142.44,down
2017-04-24,143.5,143.95,143.18,143.64,138.22,17134300,141.83,141.2,140.68,142.44,142.27,142.27,up
2017-04-25,143.91,144.9,143.87,144.53,139.08,18871500,141.2,140.68,142.44,142.27,143.64,143.64,up
2017-04-26,144.47,144.6,143.38,143.68,138.26,20041200,140.68,142.44,142.27,143.64,144.53,144.53,down
2017-04-27,143.92,144.16,143.31,143.79,138.37,14246300,142.44,142.27,143.64,144.53,143.68,143.68,up
2017-04-28,144.09,144.3,143.27,143.65,138.23,20860400,142.27,143.64,144.53,143.68,143.79,143.79,down
2017-05-01,145.1,147.2,144.96,146.58,141.05,33602900,143.64,144.53,143.68,143.79,143.65,143.65,up
2017-05-02,147.54,148.09,146.84,147.51,141.95,45352200,144.53,143.68,143.79,143.65,146.58,146.58,up
2017-05-03,145.59,147.49,144.27,147.06,141.51,45697000,143.68,143.79,143.65,146.58,147.51,147.51,down
2017-05-04,146.52,147.14,145.81,146.53,141.0,23371900,143.79,143.65,146.58,147.51,147.06,147.06,down
2017-05-05,146.76,148.98,146.76,148.96,143.34,27327700,143.65,146.58,147.51,147.06,146.53,146.53,up
2017-05-08,149.03,153.7,149.03,153.01,147.24,48752400,146.58,147.51,147.06,146.53,148.96,148.96,up
2017-05-09,153.87,154.88,153.45,153.99,148.18,39130400,147.51,147.06,146.53,148.96,153.01,153.01,up
2017-05-10,153.63,153.94,152.11,153.26,147.48,25805700,147.06,146.53,148.96,153.01,153.99,153.99,down
2017-05-11,152.45,154.07,152.31,153.95,148.76,27255100,146.53,148.96,153.01,153.99,153.26,153.26,up
2017-05-12,154.7,156.42,154.67,156.1,150.83,32527000,148.96,153.01,153.99,153.26,153.95,153.95,up
2017-05-15,156.01,156.65,155.05,155.7,150.45,26009700,153.01,153.99,153.26,153.95,156.1,156.1,down
2017-05-16,155.94,156.06,154.72,155.47,150.22,20048500,153.99,153.26,153.95,156.1,155.7,155.7,down
2017-05-17,153.6,154.57,149.71,150.25,145.18,50767700,153.26,153.95,156.1,155.7,155.47,155.47,down
2017-05-18,151.27,153.34,151.13,152.54,147.39,33568200,153.95,156.1,155.7,155.47,150.25,150.25,up
2017-05-19,153.38,153.98,152.63,153.06,147.9,26960800,156.1,155.7,155.47,150.25,152.54,152.54,up
2017-05-22,154.0,154.58,152.91,153.99,148.79,22966400,155.7,155.47,150.25,152.54,153.06,153.06,up
2017-05-23,154.9,154.9,153.31,153.8,148.61,19918900,155.47,150.25,152.54,153.06,153.99,153.99,down
2017-05-24,153.84,154.17,152.67,153.34,148.17,19178000,150.25,152.54,153.06,153.99,153.8,153.8,down
2017-05-25,153.73,154.35,153.03,153.87,148.68,19235600,152.54,153.06,153.99,153.8,153.34,153.34,up
2017-05-26,154.0,154.24,153.31,153.61,148.43,21927600,153.06,153.99,153.8,153.34,153.87,153.87,down
2017-05-30,153.42,154.43,153.33,153.67,148.48,20126900,153.99,153.8,153.34,153.87,153.61,153.61,up
2017-05-31,153.97,154.17,152.38,152.76,147.61,24451200,153.8,153.34,153.87,153.61,153.67,153.67,down
2017-06-01,153.17,153.33,152.22,153.18,148.01,16404100,153.34,153.87,153.61,153.67,152.76,152.76,up
2017-06-02,153.58,155.45,152.89,155.45,150.2,27770700,153.87,153.61,153.67,152.76,153.18,153.18,up
2017-06-05,154.34,154.45,153.46,153.93,148.74,25331700,153.61,153.67,152.76,153.18,155.45,155.45,down
2017-06-06,153.9,155.81,153.78,154.45,149.24,26624900,153.67,152.76,153.18,155.45,153.93,153.93,up
2017-06-07,155.02,155.98,154.48,155.37,150.13,21069600,152.76,153.18,155.45,153.93,154.45,154.45,up
2017-06-08,155.25,155.54,154.4,154.99,149.76,21250800,153.18,155.45,153.93,154.45,155.37,155.37,down
2017-06-09,155.19,155.19,146.02,148.98,143.95,64882700,155.45,153.93,154.45,155.37,154.99,154.99,down
2017-06-12,145.74,146.09,142.51,145.42,140.51,72307300,153.93,154.45,155.37,154.99,148.98,148.98,down
2017-06-13,147.16,147.45,145.15,146.59,141.64,34165400,154.45,155.37,154.99,148.98,145.42,145.42,up
2017-06-14,147.5,147.5,143.84,145.16,140.26,31531200,155.37,154.99,148.98,145.42,146.59,146.59,down
2017-06-15,143.32,144.48,142.21,144.29,139.42,32165400,154.99,148.98,145.42,146.59,145.16,145.16,down
2017-06-16,143.78,144.5,142.2,142.27,137.47,50361100,148.98,145.42,146.59,145.16,144.29,144.29,down
2017-06-19,143.66,146.74,143.66,146.34,141.4,32541400,145.42,146.59,145.16,144.29,142.27,142.27,up
2017-06-20,146.87,146.87,144.94,145.01,140.12,24900100,146.59,145.16,144.29,142.27,146.34,146.34,down
2017-06-21,145.52,146.07,144.61,145.87,140.95,21265800,145.16,144.29,142.27,146.34,145.01,145.01,up
2017-06-22,145.77,146.7,145.12,145.63,140.72,19106300,144.29,142.27,146.34,145.01,145.87,145.87,down
2017-06-23,145.13,147.16,145.11,146.28,141.34,35439400,142.27,146.34,145.01,145.87,145.63,145.63,up
2017-06-26,147.17,148.28,145.38,145.82,140.9,25692400,146.34,145.01,145.87,145.63,146.28,146.28,down
2017-06-27,145.01,146.16,143.62,143.73,138.88,24761900,145.01,145.87,145.63,146.28,145.82,145.82,down
2017-06-28,144.49,146.11,143.16,145.83,140.91,22082400,145.87,145.63,146.28,145.82,143.73,143.73,up
2017-06-29,144.71,145.13,142.28,143.68,138.83,31499400,145.63,146.28,145.82,143.73,145.83,145.83,down
2017-06-30,144.45,144.96,143.78,144.02,139.16,23024100,146.28,145.82,143.73,145.83,143.68,143.68,up
2017-07-03,144.88,145.3,143.1,143.5,138.66,14277800,145.82,143.73,145.83,143.68,144.02,144.02,down
2017-07-05,143.69,144.79,142.72,144.09,139.23,21569600,143.73,145.83,143.68,144.02,143.5,143.5,up
2017-07-06,143.02,143.5,142.41,142.73,137.91,24128800,145.83,143.68,144.02,143.5,144.09,144.09,down
2017-07-07,142.9,144.75,142.9,144.18,139.32,19201700,143.68,144.02,143.5,144.09,142.73,142.73,up
