Date,Open,High,Low,Close,Adj Close,Volume,var1(t-5),var1(t-4),var1(t-3),var1(t-2),var1(t-1),previous-close,movement
2017-07-10,144.11,145.95,143.37,145.06,140.17,21090600,144.02,143.5,144.09,142.73,144.18,144.18,up
2017-07-11,144.73,145.85,144.38,145.53,140.62,19781800,143.5,144.09,142.73,144.18,145.06,145.06,up
2017-07-12,145.87,146.18,144.82,145.74,140.82,24884500,144.09,142.73,144.18,145.06,145.53,145.53,up
2017-07-13,145.5,148.49,145.44,147.77,142.78,25199400,142.73,144.18,145.06,145.53,145.74,145.74,up
2017-07-14,147.97,149.33,147.33,149.04,144.01,20132100,144.18,145.06,145.53,145.74,147.77,147.77,up
2017-07-17,148.82,150.9,148.57,149.56,144.51,23793500,145.06,145.53,145.74,147.77,149.04,149.04,up
2017-07-18,149.2,150.13,148.67,150.08,145.02,17868800,145.53,145.74,147.77,149.04,149.56,149.56,up
2017-07-19,150.48,151.42,149.95,151.02,145.92,20923000,145.74,147.77,149.04,149.56,150.08,150.08,up
2017-07-20,151.5,151.74,150.19,150.34,145.27,17243700,147.77,149.04,149.56,150.08,151.02,151.02,down
2017-07-21,149.99,150.44,148.88,150.27,145.2,26252600,149.04,149.56,150.08,151.02,150.34,150.34,down
2017-07-24,150.58,152.44,149.9,152.09,146.96,21493200,149.56,150.08,151.02,150.34,150.27,150.27,up
2017-07-25,151.8,153.84,151.8,152.74,147.59,18853900,150.08,151.02,150.34,150.27,152.09,152.09,up
2017-07-26,153.35,153.93,153.06,153.46,148.28,15781000,151.02,150.34,150.27,152.09,152.74,152.74,up
2017-07-27,153.75,153.99,147.3,150.56,145.48,32476300,150.34,150.27,152.09,152.74,153.46,153.46,down
2017-07-28,149.89,150.23,149.19,149.5,144.46,17213700,150.27,152.09,152.74,153.46,150.56,150.56,down
2017-07-31,149.9,150.33,148.13,148.73,143.71,19845900,152.09,152.74,153.46,150.56,149.5,149.5,down
2017-08-01,149.1,150.22,148.41,150.05,144.99,35368600,152.74,153.46,150.56,149.5,148.73,148.73,up
2017-08-02,159.28,159.75,156.16,157.14,151.84,69936800,153.46,150.56,149.5,148.73,150.05,150.05,up
2017-08-03,157.05,157.21,155.02,155.57,150.32,27097300,150.56,149.5,148.73,150.05,157.14,157.14,down
2017-08-04,156.07,157.4,155.69,156.39,151.11,20559900,149.5,148.73,150.05,157.14,155.57,155.57,up
2017-08-07,157.06,158.92,156.67,158.81,153.45,21870300,148.73,150.05,157.14,155.57,156.39,156.39,up
2017-08-08,158.6,161.83,158.27,160.08,154.68,36205900,150.05,157.14,155.57,156.39,158.81,158.81,up
2017-08-09,159.26,161.27,159.11,161.06,155.63,26131500,157.14,155.57,156.39,158.81,160.08,160.08,up
2017-08-10,159.9,160.0,154.63,155.32,150.67,40804300,155.57,156.39,158.81,160.08,161.06,161.06,down
2017-08-11,156.6,158.57,156.07,157.48,152.76,26257100,156.39,158.81,160.08,161.06,155.32,155.32,up
2017-08-14,159.32,160.21,158.75,159.85,155.06,22122700,158.81,160.08,161.06,155.32,157.48,157.48,up
2017-08-15,160.66,162.2,160.14,161.6,156.76,29465500,160.08,161.06,155.32,157.48,159.85,159.85,up
2017-08-16,161.94,162.51,160.15,160.95,156.13,27671600,161.06,155.32,157.48,159.85,161.6,161.6,down
2017-08-17,160.52,160.71,157.84,157.86,153.13,27940600,155.32,157.48,159.85,161.6,160.95,160.95,down
2017-08-18,157.86,159.5,156.72,157.5,152.78,27428100,157.48,159.85,161.6,160.95,157.86,157.86,down
2017-08-21,157.5,157.89,155.11,157.21,152.5,26368500,159.85,161.6,160.95,157.86,157.5,157.5,down
2017-08-22,158.23,160.0,158.02,159.78,154.99,21604600,161.6,160.95,157.86,157.5,157.21,157.21,up
2017-08-23,159.07,160.47,158.88,159.98,155.19,19399100,160.95,157.86,157.5,157.21,159.78,159.78,up
2017-08-24,160.43,160.74,158.55,159.27,154.5,19818900,157.86,157.5,157.21,159.78,159.98,159.98,down
2017-08-25,159.65,160.56,159.27,159.86,155.07,25480100,157.5,157.21,159.78,159.98,159.27,159.27,up
2017-08-28,160.14,162.0,159.93,161.47,156.63,25966000,157.21,159.78,159.98,159.27,159.86,159.86,up
2017-08-29,160.1,163.12,160.0,162.91,158.03,29516900,159.78,159.98,159.27,159.86,161.47,161.47,up
2017-08-30,163.8,163.89,162.61,163.35,158.46,27269600,159.98,159.27,159.86,161.47,162.91,162.91,up
2017-08-31,163.64,164.52,163.48,164.0,159.09,26785100,159.27,159.86,161.47,162.91,163.35,163.35,up
2017-09-01,164.8,164.94,163.63,164.05,159.14,16591100,159.86,161.47,162.91,163.35,164.0,164.0,up
2017-09-05,163.75,164.25,160.56,162.08,157.23,29468500,161.47,162.91,163.35,164.0,164.05,164.05,down
2017-09-06,162.71,162.99,160.52,161.91,157.06,21651700,162.91,163.35,164.0,164.05,162.08,162.08,down
2017-09-07,162.09,162.24,160.36,161.26,156.43,21928500,163.35,164.0,164.05,162.08,161.91,161.91,down
2017-09-08,160.86,161.15,158.53,158.63,153.88,28611500,164.0,164.05,162.08,161.91,161.26,161.26,down
2017-09-11,160.5,162.05,159.89,161.5,156.66,31580800,164.05,162.08,161.91,161.26,158.63,158.63,up
2017-09-12,162.61,163.96,158.77,160.86,156.04,71714000,162.08,161.91,161.26,158.63,161.5,161.5,down
2017-09-13,159.87,159.96,157.91,159.65,154.87,44907400,161.91,161.26,158.63,161.5,160.86,160.86,down
2017-09-14,158.99,159.4,158.09,158.28,153.54,23760700,161.26,158.63,161.5,160.86,159.65,159.65,down
2017-09-15,158.47,160.97,158.0,159.88,155.09,49114600,158.63,161.5,160.86,159.65,158.28,158.28,up
2017-09-18,160.11,160.5,158.0,158.67,153.92,28269400,161.5,160.86,159.65,158.28,159.88,159.88,down
2017-09-19,159.51,159.77,158.44,158.73,153.98,20810600,160.86,159.65,158.28,159.88,158.67,158.67,up
2017-09-20,157.9,158.26,153.83,156.07,151.4,52951400,159.65,158.28,159.88,158.67,158.73,158.73,down
2017-09-21,155.8,155.8,152.75,153.39,148.8,37511700,158.28,159.88,158.67,158.73,156.07,156.07,down
2017-09-22,151.54,152.27,150.56,151.89,147.34,46645400,159.88,158.67,158.73,156.07,153.39,153.39,down
2017-09-25,149.99,151.83,149.16,150.55,146.04,44387300,158.67,158.73,156.07,153.39,151.89,151.89,down
2017-09-26,151.78,153.92,151.69,153.14,148.55,36660000,158.73,156.07,153.39,151.89,150.55,150.55,up
2017-09-27,153.8,154.72,153.54,154.23,149.61,25504200,156.07,153.39,151.89,150.55,153.14,153.14,up
2017-09-28,153.89,154.28,152.7,153.28,148.69,22005500,153.39,151.89,150.55,153.14,154.23,154.23,down
2017-09-29,153.21,154.13,152.0,154.12,149.5,26299800,151.89,150.55,153.14,154.23,153.28,153.28,up
2017-10-02,154.26,154.45,152.72,153.81,149.2,18698800,150.55,153.14,154.23,153.28,154.12,154.12,down
2017-10-03,154.01,155.09,153.91,154.48,149.85,16230300,153.14,154.23,153.28,154.12,153.81,153.81,up
2017-10-04,153.63,153.86,152.46,153.48,148.88,20163800,154.23,153.28,154.12,153.81,154.48,154.48,down
2017-10-05,154.18,155.44,154.05,155.39,150.74,21283800,153.28,154.12,153.81,154.48,153.48,153.48,up
2017-10-06,154.97,155.49,154.56,155.3,150.65,17407600,154.12,153.81,154.48,153.48,155.39,155.39,down
2017-10-09,155.81,156.73,155.49,155.84,151.17,16262900,153.81,154.48,153.48,155.39,155.3,155.3,up
2017-10-10,156.06,158.0,155.1,155.9,151.23,15617000,154.48,153.48,155.39,155.3,155.84,155.84,up
2017-10-11,155.97,156.98,155.75,156.55,151.86,16905600,153.48,155.39,155.3,155.84,155.9,155.9,up
2017-10-12,156.35,157.37,155.73,156.0,151.33,16125100,155.39,155.3,155.84,155.9,156.55,156.55,down
2017-10-13,156.73,157.28,156.41,156.99,152.29,16394200,155.3,155.84,155.9,156.55,156.0,156.0,up
2017-10-16,157.9,160.0,157.65,159.88,155.09,24121500,155.84,155.9,156.55,156.0,156.99,156.99,up
2017-10-17,159.78,160.87,159.23,160.47,155.66,18997300,155.9,156.55,156.0,156.99,159.88,159.88,up
2017-10-18,160.42,160.71,159.6,159.76,154.98,16374200,156.55,156.0,156.99,159.88,160.47,160.47,down
2017-10-19,156.75,157.08,155.02,155.98,151.31,42584200,156.0,156.99,159.88,160.47,159.76,159.76,down
2017-10-20,156.61,157.75,155.96,156.25,151.57,23974100,156.99,159.88,160.47,159.76,155.98,155.98,up
2017-10-23,156.89,157.69,155.5,156.17,151.49,21984300,159.88,160.47,159.76,155.98,156.25,156.25,down
2017-10-24,156.29,157.42,156.2,157.1,152.4,17757200,160.47,159.76,155.98,156.25,156.17,156.17,up
2017-10-25,156.91,157.55,155.27,156.41,151.73,21207100,159.76,155.98,156.25,156.17,157.1,157.1,down
2017-10-26,157.23,157.83,156.78,157.41,152.7,17000500,155.98,156.25,156.17,157.1,156.41,156.41,up
2017-10-27,159.29,163.6,158.7,163.05,158.17,44454200,156.25,156.17,157.1,156.41,157.41,157.41,up
2017-10-30,163.89,168.07,163.72,166.72,161.73,44700800,156.17,157.1,156.41,157.41,163.05,163.05,up
2017-10-31,167.9,169.65,166.94,169.04,163.98,36046800,157.1,156.41,157.41,163.05,166.72,166.72,up
2017-11-01,169.87,169.94,165.61,166.89,161.89,33637800,156.41,157.41,163.05,166.72,169.04,169.04,down
2017-11-02,166.6,168.5,165.28,168.11,163.08,41393400,157.41,163.05,166.72,169.04,166.89,166.89,up
2017-11-03,174.0,174.26,171.12,172.5,167.33,59398600,163.05,166.72,169.04,166.89,168.11,168.11,up
2017-11-06,172.37,174.99,171.72,174.25,169.03,35026300,166.72,169.04,166.89,168.11,172.5,172.5,up
2017-11-07,173.91,175.25,173.6,174.81,169.57,24361500,169.04,166.89,168.11,172.5,174.25,174.25,up
2017-11-08,174.66,176.24,174.33,176.24,170.96,24409500,166.89,168.11,172.5,174.25,174.81,174.81,up
2017-11-09,175.11,176.1,173.14,175.88,170.61,29482600,168.11,172.5,174.25,174.81,176.24,176.24,down
2017-11-10,175.11,175.38,174.27,174.67,170.05,25145500,172.5,174.25,174.81,176.24,175.88,175.88,down
2017-11-13,173.5,174.5,173.4,173.97,169.37,16982100,174.25,174.81,176.24,175.88,174.67,174.67,down
2017-11-14,173.04,173.48,171.18,171.34,166.81,24782500,174.81,176.24,175.88,174.67,173.97,173.97,down
2017-11-15,169.97,170.32,168.38,169.08,164.61,29158100,176.24,175.88,174.67,173.97,171.34,171.34,down
2017-11-16,171.18,171.87,170.3,171.1,166.57,23637500,175.88,174.67,173.97,171.34,169.08,169.08,up
2017-11-17,171.04,171.39,169.64,170.15,165.65,21899500,174.67,173.97,171.34,169.08,171.1,171.1,down
2017-11-20,170.29,170.56,169.56,169.98,165.48,16262400,173.97,171.34,169.08,171.1,170.15,170.15,down
2017-11-21,170.78,173.7,170.78,173.14,168.56,25131300,171.34,169.08,171.1,170.15,169.98,169.98,up
2017-11-22,173.36,175.0,173.05,174.96,170.33,25588900,169.08,171.1,170.15,169.98,173.14,173.14,up
2017-11-24,175.1,175.5,174.65,174.97,170.34,14026700,171.1,170.15,169.98,173.14,174.96,174.96,up
2017-11-27,175.05,175.08,173.34,174.09,169.48,20716800,170.15,169.98,173.14,174.96,174.97,174.97,down
2017-11-28,174.3,174.87,171.86,173.07,168.49,26428800,169.98,173.14,174.96,174.97,174.09,174.09,down
2017-11-29,172.63,172.92,167.16,169.48,165.0,41666400,173.14,174.96,174.97,174.09,173.07,173.07,down
2017-11-30,170.43,172.14,168.44,171.85,167.3,41527200,174.96,174.97,174.09,173.07,169.48,169.48,up
2017-12-01,169.95,171.67,168.5,171.05,166.52,39759300,174.97,174.09,173.07,169.48,171.85,171.85,down
2017-12-04,172.48,172.62,169.63,169.8,165.31,32542400,174.09,173.07,169.48,171.85,171.05,171.05,down
2017-12-05,169.06,171.52,168.4,169.64,165.15,27350200,173.07,169.48,171.85,171.05,169.8,169.8,down
2017-12-06,167.5,170.2,166.46,169.01,164.54,28560000,169.48,171.85,171.05,169.8,169.64,169.64,down
2017-12-07,169.03,170.44,168.91,169.32,164.84,25673300,171.85,171.05,169.8,169.64,169.01,169.01,up
2017-12-08,170.49,171.0,168.82,169.37,164.89,23355200,171.05,169.8,169.64,169.01,169.32,169.32,up
2017-12-11,169.2,172.89,168.79,172.67,168.1,35273800,169.8,169.64,169.01,169.32,169.37,169.37,up
2017-12-12,172.15,172.39,171.46,171.7,167.16,19409200,169.64,169.01,169.32,169.37,172.67,172.67,down
2017-12-13,172.5,173.54,172.0,172.27,167.71,23818400,169.01,169.32,169.37,172.67,171.7,171.7,up
2017-12-14,172.4,173.13,171.65,172.22,167.66,20476500,169.32,169.37,172.67,171.7,172.27,172.27,down
2017-12-15,173.63,174.17,172.46,173.97,169.37,40169300,169.37,172.67,171.7,172.27,172.22,172.22,up
2017-12-18,174.88,177.2,174.86,176.42,171.75,29421100,172.67,171.7,172.27,172.22,173.97,173.97,up
2017-12-19,175.03,175.39,174.09,174.54,169.92,27436400,171.7,172.27,172.22,173.97,176.42,176.42,down
2017-12-20,174.87,175.42,173.25,174.35,169.74,23475600,172.27,172.22,173.97,176.42,174.54,174.54,down
2017-12-21,174.17,176.02,174.1,175.01,170.38,20949900,172.22,173.97,176.42,174.54,174.35,174.35,up
2017-12-22,174.68,175.42,174.5,175.01,170.38,16349400,173.97,176.42,174.54,174.35,175.01,175.01,down
2017-12-26,170.8,171.47,169.68,170.57,166.06,33185500,176.42,174.54,174.35,175.01,175.01,175.01,down
2017-12-27,170.1,170.78,169.71,170.6,166.09,21498200,174.54,174.35,175.01,175.01,170.57,170.57,up
2017-12-28,171.0,171.85,170.48,171.08,166.55,16480200,174.35,175.01,175.01,170.57,170.6,170.6,up
2017-12-29,170.52,170.59,169.22,169.23,164.75,25999900,175.01,175.01,170.57,170.6,171.08,171.08,down
2018-01-02,170.16,172.3,169.26,172.26,167.7,25555900,175.01,170.57,170.6,171.08,169.23,169.23,up
2018-01-03,172.53,174.55,171.96,172.23,167.67,29517900,170.57,170.6,171.08,169.23,172.26,172.26,down
2018-01-04,172.54,173.47,172.08,173.03,168.45,22434600,170.6,171.08,169.23,172.26,172.23,172.23,up
2018-01-05,173.44,175.37,173.05,175.0,170.37,23660000,171.08,169.23,172.26,172.23,173.03,173.03,up
2018-01-08,174.35,175.61,173.93,174.35,169.74,20567800,169.23,172.26,172.23,173.03,175.0,175.0,down
2018-01-09,174.55,175.06,173.41,174.33,169.72,21584000,172.26,172.23,173.03,175.0,174.35,174.35,down
2018-01-10,173.16,174.3,173.0,174.29,169.68,23959900,172.23,173.03,175.0,174.35,174.33,174.33,down
2018-01-11,174.59,175.49,174.49,175.28,170.64,18667700,173.03,175.0,174.35,174.33,174.29,174.29,up
2018-01-12,176.18,177.36,175.65,177.09,172.4,25418100,175.0,174.35,174.33,174.29,175.28,175.28,up
2018-01-16,177.9,179.39,176.14,176.19,171.53,29565900,174.35,174.33,174.29,175.28,177.09,177.09,down
2018-01-17,176.15,179.25,175.07,179.1,174.36,34386800,174.33,174.29,175.28,177.09,176.19,176.19,up
2018-01-18,179.37,180.1,178.25,179.26,174.52,31193400,174.29,175.28,177.09,176.19,179.1,179.1,up
2018-01-19,178.61,179.58,177.41,178.46,173.74,32425100,175.28,177.09,176.19,179.1,179.26,179.26,down
2018-01-22,177.3,177.78,176.6,177.0,172.32,27108600,177.09,176.19,179.1,179.26,178.46,178.46,down
2018-01-23,177.3,179.44,176.82,177.04,172.36,32689100,176.19,179.1,179.26,178.46,177.0,177.0,up
2018-01-24,177.25,177.3,173.2,174.22,169.61,51105100,179.1,179.26,178.46,177.0,177.04,177.04,down
2018-01-25,174.51,174.95,170.53,171.11,166.58,41529000,179.26,178.46,177.0,177.04,174.22,174.22,down
2018-01-26,172.0,172.0,170.06,171.51,166.97,39143000,178.46,177.0,177.04,174.22,171.11,171.11,up
2018-01-29,170.16,170.16,167.07,167.96,163.52,50640400,177.0,177.04,174.22,171.11,171.51,171.51,down
2018-01-30,165.53,167.37,164.7,166.97,162.55,46048200,177.04,174.22,171.11,171.51,167.96,167.96,down
2018-01-31,166.87,168.44,166.5,167.43,163.0,32478900,174.22,171.11,171.51,167.96,166.97,166.97,up
2018-02-01,167.17,168.62,166.76,167.78,163.34,47230800,171.11,171.51,167.96,166.97,167.43,167.43,up
2018-02-02,166.0,166.8,160.1,160.5,156.25,86593800,171.51,167.96,166.97,167.43,167.78,167.78,down
2018-02-05,159.1,163.88,156.0,156.49,152.35,72738500,167.96,166.97,167.43,167.78,160.5,160.5,down
2018-02-06,154.83,163.72,154.0,163.03,158.72,68243800,166.97,167.43,167.78,160.5,156.49,156.49,up
2018-02-07,163.09,163.4,159.07,159.54,155.32,51608600,167.43,167.78,160.5,156.49,163.03,163.03,down
2018-02-08,160.29,161.0,155.03,155.15,151.04,54390500,167.78,160.5,156.49,163.03,159.54,159.54,down
2018-02-09,157.07,157.89,150.24,156.41,152.89,70672600,160.5,156.49,163.03,159.54,155.15,155.15,up
2018-02-12,158.5,163.89,157.51,162.71,159.05,60819500,156.49,163.03,159.54,155.15,156.41,156.41,up
2018-02-13,161.95,164.75,161.65,164.34,160.64,32549200,163.03,159.54,155.15,156.41,162.71,162.71,up
2018-02-14,163.04,167.54,162.88,167.37,163.61,40644900,159.54,155.15,156.41,162.71,164.34,164.34,up
2018-02-15,169.79,173.09,169.0,172.99,169.1,51147200,155.15,156.41,162.71,164.34,167.37,167.37,up
2018-02-16,172.36,174.82,171.77,172.43,168.55,40176100,156.41,162.71,164.34,167.37,172.99,172.99,down
2018-02-20,172.05,174.26,171.42,171.85,167.98,33930500,162.71,164.34,167.37,172.99,172.43,172.43,down
2018-02-21,172.83,174.12,171.01,171.07,167.22,37471600,164.34,167.37,172.99,172.43,171.85,171.85,down
2018-02-22,171.8,173.95,171.71,172.5,168.62,30991900,167.37,172.99,172.43,171.85,171.07,171.07,up
2018-02-23,173.67,175.65,173.54,175.5,171.55,33812400,172.99,172.43,171.85,171.07,172.5,172.5,up
2018-02-26,176.35,179.39,176.21,178.97,174.94,38162200,172.43,171.85,171.07,172.5,175.5,175.5,up
2018-02-27,179.1,180.48,178.16,178.39,174.38,38928100,171.85,171.07,172.5,175.5,178.97,178.97,down
2018-02-28,179.26,180.62,178.05,178.12,174.11,37782100,171.07,172.5,175.5,178.97,178.39,178.39,down
2018-03-01,178.54,179.78,172.66,175.0,171.06,48802000,172.5,175.5,178.97,178.39,178.12,178.12,down
2018-03-02,172.8,176.3,172.45,176.21,172.25,38454000,175.5,178.97,178.39,178.12,175.0,175.0,up
2018-03-05,175.21,177.74,174.52,176.82,172.84,28401400,178.97,178.39,178.12,175.0,176.21,176.21,up
2018-03-06,177.91,178.25,176.13,176.67,172.7,23788500,178.39,178.12,175.0,176.21,176.82,176.82,down
2018-03-07,174.94,175.85,174.27,175.03,171.09,31703500,178.12,175.0,176.21,176.82,176.67,176.67,down
2018-03-08,175.48,177.12,175.07,176.94,172.96,23774100,175.0,176.21,176.82,176.67,175.03,175.03,up
2018-03-09,177.96,180.0,177.39,179.98,175.93,32185200,176.21,176.82,176.67,175.03,176.94,176.94,up
2018-03-12,180.29,182.39,180.21,181.72,177.63,32207100,176.82,176.67,175.03,176.94,179.98,179.98,up
2018-03-13,182.59,183.5,179.24,179.97,175.92,31693500,176.67,175.03,176.94,179.98,181.72,181.72,down
2018-03-14,180.32,180.52,177.81,178.44,174.43,29368400,175.03,176.94,179.98,181.72,179.97,179.97,down
2018-03-15,178.5,180.24,178.07,178.65,174.63,22743800,176.94,179.98,181.72,179.97,178.44,178.44,up
2018-03-16,178.65,179.12,177.62,178.02,174.02,39404700,179.98,181.72,179.97,178.44,178.65,178.65,down
2018-03-19,177.32,177.47,173.66,175.3,171.36,33446800,181.72,179.97,178.44,178.65,178.02,178.02,down
2018-03-20,175.24,176.8,174.94,175.24,171.3,19649400,179.97,178.44,178.65,178.02,175.3,175.3,down
2018-03-21,175.04,175.09,171.26,171.27,167.42,37054900,178.44,178.65,178.02,175.3,175.24,175.24,down
2018-03-22,170.0,172.68,168.6,168.85,165.05,41490800,178.65,178.02,175.3,175.24,171.27,171.27,down
2018-03-23,168.39,169.92,164.94,164.94,161.23,41028800,178.02,175.3,175.24,171.27,168.85,168.85,down
2018-03-26,168.07,173.1,166.44,172.77,168.88,37541200,175.3,175.24,171.27,168.85,164.94,164.94,up
2018-03-27,173.68,175.15,166.92,168.34,164.55,40922600,175.24,171.27,168.85,164.94,172.77,172.77,down
2018-03-28,167.25,170.02,165.19,166.48,162.74,41668500,171.27,168.85,164.94,172.77,168.34,168.34,down
2018-03-29,167.81,171.75,166.9,167.78,164.01,38398500,168.85,164.94,172.77,168.34,166.48,166.48,up
2018-04-02,166.64,168.94,164.47,166.68,162.93,37586800,164.94,172.77,168.34,166.48,167.78,167.78,down
2018-04-03,167.64,168.75,164.88,168.39,164.6,30278000,172.77,168.34,166.48,167.78,166.68,166.68,up
2018-04-04,164.88,172.01,164.77,171.61,167.75,34605500,168.34,166.48,167.78,166.68,168.39,168.39,up
